1,('C100', 'C250', 'C251', 'C253', 'C53', 'C55')
2,('C100', 'C1237', 'C251', 'C264', 'C53', 'C887')
3,('C100', 'C1760', 'C178', 'C245', 'C53', 'C55')
4,('C100', 'C250', 'C53', 'C685', 'C687', 'C89')
5,('C100', 'C1237', 'C250', 'C265', 'C53', 'C55')
6,('C100', 'C1237', 'C138', 'C265', 'C53', 'C891')
7,('C100', 'C138', 'C407', 'C53', 'C685', 'C89')
8,('C100', 'C138', 'C53', 'C55', 'C56')
9,('C100', 'C1237', 'C264', 'C265', 'C53', 'C891')
10,('C100', 'C1236', 'C253', 'C265', 'C53', 'C55')
11,('C100', 'C137', 'C264', 'C53', 'C861')
12,('C100', 'C250', 'C251', 'C253', 'C53', 'C887')
13,('C100', 'C147', 'C53', 'C55', 'C761', 'C92')
14,('C100', 'C2065', 'C245', 'C250', 'C407', 'C53')
15,('C100', 'C1237', 'C251', 'C264', 'C53', 'C55')
16,('C100', 'C1236', 'C250', 'C251', 'C53', 'C55')
17,('C100', 'C138', 'C147', 'C53', 'C55', 'C56')
18,('C100', 'C252', 'C53', 'C55', 'C56', 'C92')
19,('C100', 'C1237', 'C137', 'C264', 'C53', 'C55')
20,('C100', 'C53', 'C55', 'C56', 'C57')
21,('C100', 'C1015', 'C113', 'C253', 'C53', 'C856')
22,('C100', 'C138', 'C53', 'C56', 'C687', 'C89')
23,('C100', 'C1236', 'C250', 'C251', 'C53', 'C887')
24,('C100', 'C251', 'C253', 'C265', 'C53', 'C891')
25,('C100', 'C251', 'C253', 'C53', 'C851', 'C99')
26,('C100', 'C1236', 'C264', 'C265', 'C53', 'C55')
27,('C100', 'C147', 'C53', 'C55', 'C56', 'C57')
28,('C100', 'C137', 'C1691', 'C264', 'C53', 'C861')
29,('C100', 'C147', 'C253', 'C53', 'C55', 'C56')
30,('C100', 'C273', 'C53', 'C687', 'C89')
31,('C100', 'C138', 'C253', 'C53', 'C55', 'C56')
32,('C100', 'C147', 'C264', 'C53', 'C54', 'C55')
33,('C100', 'C251', 'C253', 'C53', 'C847', 'C99')
34,('C100', 'C233', 'C273', 'C53', 'C687', 'C89')
35,('C100', 'C194', 'C273', 'C53', 'C687', 'C89')
36,('C100', 'C137', 'C138', 'C53', 'C54', 'C55')
37,('C100', 'C1237', 'C137', 'C264', 'C53', 'C861')
38,('C100', 'C138', 'C1418', 'C53', 'C55', 'C56')
39,('C100', 'C1236', 'C138', 'C265', 'C53', 'C891')
40,('C100', 'C1236', 'C264', 'C265', 'C53', 'C891')
41,('C100', 'C1237', 'C264', 'C265', 'C53', 'C55')
42,('C100', 'C137', 'C251', 'C253', 'C53', 'C55')
43,('C100', 'C1237', 'C250', 'C251', 'C53', 'C887')
44,('C100', 'C1013', 'C113', 'C253', 'C53', 'C856')
45,('C100', 'C1006', 'C137', 'C253', 'C53', 'C55')
46,('C100', 'C137', 'C138', 'C194', 'C53', 'C55')
47,('C100', 'C147', 'C264', 'C53', 'C55', 'C56')
48,('C100', 'C178', 'C245', 'C407', 'C53', 'C55')
49,('C100', 'C1375', 'C253', 'C53', 'C55', 'C56')
50,('C100', 'C147', 'C264', 'C53', 'C55')
51,('C100', 'C137', 'C1691', 'C264', 'C53', 'C55')
52,('C100', 'C1237', 'C250', 'C251', 'C53', 'C55')
53,('C100', 'C253', 'C53', 'C56', 'C687', 'C89')
54,('C100', 'C137', 'C194', 'C264', 'C53', 'C55')
55,('C100', 'C250', 'C53', 'C687', 'C704', 'C89')
56,('C100', 'C253', 'C407', 'C53', 'C56', 'C89')
57,('C100', 'C1237', 'C137', 'C138', 'C53', 'C861')
58,('C100', 'C1237', 'C253', 'C265', 'C53', 'C55')
59,('C100', 'C1237', 'C253', 'C265', 'C53', 'C891')
60,('C100', 'C147', 'C1691', 'C264', 'C53', 'C55')
61,('C100', 'C137', 'C138', 'C253', 'C53', 'C861')
62,('C100', 'C1236', 'C138', 'C265', 'C53', 'C55')
63,('C100', 'C1006', 'C137', 'C253', 'C53', 'C861')
64,('C100', 'C1237', 'C138', 'C265', 'C53', 'C55')
65,('C100', 'C1236', 'C251', 'C264', 'C53', 'C887')
66,('C100', 'C1236', 'C250', 'C265', 'C53', 'C55')
67,('C100', 'C250', 'C53', 'C687', 'C89')
68,('C100', 'C103', 'C137', 'C264', 'C53', 'C55')
69,('C100', 'C251', 'C253', 'C265', 'C53', 'C55')
70,('C100', 'C1236', 'C137', 'C264', 'C53', 'C55')
71,('C100', 'C250', 'C407', 'C53', 'C89')
72,('C100', 'C103', 'C137', 'C138', 'C53', 'C55')
73,('C100', 'C251', 'C253', 'C53', 'C55', 'C99')
74,('C100', 'C103', 'C137', 'C138', 'C53', 'C918')
75,('C100', 'C250', 'C53', 'C55', 'C56', 'C89')
76,('C100', 'C251', 'C253', 'C53', 'C55')
77,('C100', 'C138', 'C407', 'C53', 'C56', 'C89')
78,('C100', 'C1236', 'C251', 'C264', 'C53', 'C55')
79,('C100', 'C1236', 'C137', 'C138', 'C53', 'C55')
80,('C100', 'C2067', 'C245', 'C246', 'C407', 'C53')
81,('C100', 'C253', 'C53', 'C55', 'C56')
82,('C100', 'C250', 'C253', 'C53', 'C687', 'C89')
83,('C100', 'C194', 'C53', 'C55', 'C56', 'C57')
84,('C100', 'C1418', 'C253', 'C53', 'C55', 'C56')
85,('C100', 'C53', 'C56', 'C57', 'C687', 'C89')
86,('C100', 'C1375', 'C138', 'C53', 'C55', 'C56')
87,('C100', 'C1236', 'C137', 'C264', 'C53', 'C861')
88,('C100', 'C1236', 'C253', 'C265', 'C53', 'C891')
89,('C100', 'C251', 'C253', 'C53', 'C887')
90,('C100', 'C138', 'C252', 'C53', 'C55', 'C56')
91,('C100', 'C137', 'C264', 'C53', 'C55')
92,('C100', 'C264', 'C407', 'C53', 'C704', 'C89')
93,('C100', 'C137', 'C264', 'C53', 'C54', 'C55')
94,('C100', 'C1418', 'C53', 'C55', 'C56', 'C57')
95,('C100', 'C1237', 'C137', 'C138', 'C53', 'C55')
96,('C100', 'C264', 'C53', 'C687', 'C704', 'C89')
97,('C100', 'C273', 'C407', 'C53', 'C89')
98,('C100', 'C103', 'C253', 'C53', 'C55', 'C56')
99,('C100', 'C2067', 'C245', 'C273', 'C407', 'C53')
100,('C100', 'C138', 'C194', 'C53', 'C55', 'C56')
101,('C100', 'C1236', 'C137', 'C250', 'C53', 'C55')
102,('C100', 'C1237', 'C137', 'C253', 'C53', 'C861')
103,('C100', 'C194', 'C253', 'C53', 'C55', 'C56')
104,('C100', 'C259', 'C53', 'C55', 'C56', 'C92')
105,('C100', 'C250', 'C253', 'C53', 'C55', 'C56')
106,('C100', 'C147', 'C264', 'C53', 'C55', 'C761')
107,('C100', 'C253', 'C265', 'C267', 'C53', 'C891')
108,('C100', 'C253', 'C267', 'C53', 'C55', 'C56')
109,('C100', 'C253', 'C53', 'C54', 'C55', 'C56')
110,('C100', 'C138', 'C53', 'C685', 'C687', 'C89')
111,('C100', 'C1237', 'C250', 'C265', 'C53', 'C891')
112,('C100', 'C407', 'C53', 'C56', 'C57', 'C89')
113,('C100', 'C179', 'C250', 'C53', 'C687', 'C89')
114,('C100', 'C1237', 'C138', 'C251', 'C53', 'C887')
115,('C100', 'C1236', 'C137', 'C253', 'C53', 'C55')
116,('C100', 'C1237', 'C137', 'C250', 'C53', 'C861')
117,('C100', 'C1236', 'C138', 'C251', 'C53', 'C887')
118,('C100', 'C273', 'C53', 'C55', 'C56', 'C89')
119,('C100', 'C1236', 'C251', 'C253', 'C53', 'C55')
120,('C100', 'C251', 'C253', 'C53', 'C54', 'C55')
121,('C100', 'C1236', 'C137', 'C138', 'C53', 'C861')
122,('C100', 'C1237', 'C138', 'C251', 'C53', 'C55')
123,('C100', 'C147', 'C194', 'C264', 'C53', 'C55')
124,('C100', 'C250', 'C253', 'C407', 'C53', 'C89')
125,('C100', 'C1236', 'C138', 'C251', 'C53', 'C55')
126,('C100', 'C245', 'C407', 'C53')
127,('C100', 'C137', 'C138', 'C253', 'C53', 'C55')
128,('C100', 'C1236', 'C251', 'C253', 'C53', 'C887')
129,('C100', 'C53', 'C54', 'C55', 'C56', 'C57')
130,('C100', 'C2066', 'C245', 'C264', 'C407', 'C53')
131,('C100', 'C1236', 'C137', 'C250', 'C53', 'C861')
132,('C100', 'C138', 'C53', 'C54', 'C55', 'C56')
133,('C100', 'C103', 'C251', 'C253', 'C53', 'C55')
134,('C100', 'C137', 'C138', 'C53', 'C55')
135,('C100', 'C253', 'C265', 'C267', 'C53', 'C55')
136,('C100', 'C194', 'C251', 'C253', 'C53', 'C55')
137,('C100', 'C194', 'C250', 'C53', 'C687', 'C89')
138,('C100', 'C137', 'C138', 'C53', 'C861')
139,('C100', 'C1127', 'C137', 'C264', 'C53', 'C55')
140,('C100', 'C1237', 'C251', 'C253', 'C53', 'C55')
141,('C100', 'C1237', 'C137', 'C253', 'C53', 'C55')
142,('C100', 'C1127', 'C147', 'C264', 'C53', 'C55')
143,('C100', 'C103', 'C137', 'C264', 'C53', 'C918')
144,('C100', 'C1236', 'C137', 'C253', 'C53', 'C861')
145,('C100', 'C250', 'C407', 'C53', 'C685', 'C89')
146,('C100', 'C111', 'C137', 'C253', 'C53', 'C55')
147,('C100', 'C1237', 'C251', 'C253', 'C53', 'C887')
148,('C100', 'C103', 'C53', 'C55', 'C56', 'C57')
149,('C100', 'C233', 'C250', 'C53', 'C687', 'C89')
150,('C100', 'C179', 'C273', 'C53', 'C687', 'C89')
151,('C100', 'C250', 'C407', 'C53', 'C704', 'C89')
152,('C100', 'C103', 'C138', 'C53', 'C55', 'C56')
153,('C100', 'C1127', 'C137', 'C264', 'C53', 'C861')
154,('C100', 'C103', 'C147', 'C264', 'C53', 'C55')
155,('C100', 'C1236', 'C250', 'C265', 'C53', 'C891')
156,('C100', 'C137', 'C251', 'C253', 'C53', 'C861')
157,('C100', 'C245', 'C253', 'C407', 'C53', 'C95')
158,('C100', 'C1237', 'C137', 'C250', 'C53', 'C55')
159,('C100', 'C1760', 'C178', 'C245', 'C407', 'C53')
160,('C100', 'C111', 'C137', 'C253', 'C53', 'C861')
